baryon_density,pressure,energy_density
6.6400000166,1.1235829130218e-13,7.757489681744
7.8518001826,1.1235828891526e-12,7.817163039782
7.901599834,1.1235828891526e-11,7.856945019891
8.1506001992,1.1235829508147e-10,8.105582141962
11.6034000996,1.346083623109e-9,11.53678039782
16.4339999336,1.5574453632507e-8,16.310620457493
45.151999834,1.8911965556839e-7,44.85420619346
210.82,6.474520579564e-6,210.8445980109
1150.38003154,0.0002113617779346,1143.7325099455
10449.7001826,0.010839799300327,10383.10239782
26244.598506,0.0552671435,26077.10080109
65935.202656,0.2704380240654,65511.00670981
165601.598174,1.2804433350436,164498.57159128
415996.02158,5.858297200654,413334.9879564
1.04480396182e6,25.78669180327,1.0383101562398e6
2.62446e6,108.52131959019,2.607710159673e6
6.5935200996e6,435.0758549346,6.552095519346e6
8.2999999502e6,585.0539710654,8.247803110218e6
1.65601593028e7,1596.3920208147,1.6459801724251e7
3.3033999834e7,4264.033650109,3.2840041e7
6.5935199502e7,11191.471901853,6.553090129019e7
1.3153840498e8,28969.25180327,1.3078333037057e8
2.6244599004e8,74269.01261744,2.609699100545e8
3.3033999834e8,97207.31620436,3.285993319346e8
5.2372998174e8,181220.93230763,5.208458071526e8
8.2999999834e8,336973.4409455,8.255759430654e8
1.04480400996e9,459342.8510654,1.0393047261308e9
1.31538397842e9,560230.0189782,1.3088277761308e9
1.6560159253e9,763158.0188801,1.6479693320981e9
2.6244599834e9,1.4150457678474e6,2.611688379564e9
4.159960166e9,2.621036990436e6,4.141306020981e9
6.5935197178e9,4.852608260545e6,6.56502474891e9
8.2999997842e9,6.298684079891e6,8.266699580109e9
1.04480397178e10,8.568246861635e6,1.0402992980109e10
1.31538397842e10,1.1658712148256e7,1.310816919891e10
1.656016e10,1.5852531105422e7,1.6499584977384e10
2.08496e10,2.155985450218e7,2.0786095e10
2.6244598672e10,2.784541070109e7,2.616661010218e10
3.3034000996e10,3.786848639673e7,3.29494415e10
4.1599600996e10,5.148387649346e7,4.149262580109e10
5.2373000166e10,6.618133460327e7,5.225365600545e10
6.5935197178e10,8.998688240872e7,6.580937628474e10
8.2999997842e10,1.2237141433706e8,8.286590938147e10
1.0448040332e11,1.6631262780763e8,1.0432829838147e11
1.31538403984e11,2.261606719891e8,1.3147951019891e11
1.656016e11,2.889167869346e8,1.6549311960218e11
1.8342999502e11,3.217170260436e8,1.833950140327e11
2.0849599336e11,3.659943920436e8,2.084576839782e11
2.6244599336e11,4.976131390436e8,2.625611940327e11
3.3034000332e11,6.470144420327e8,3.306878829564e11
4.2695201328e11,8.682819061417e8,4.275570569346e11
4.4321999336e11,8.777301430763e8,4.435693019891e11
5.1891599004e11,9.291285348147e8,5.199507479564e11
6.5586601826e11,1.0121137092398e9,6.573975519891e11
7.8999397676e11,1.0936668828365e9,7.920596219891e11
9.6479200332e11,1.204797850109e9,9.674982061853e11
1.18573804316e12,1.3549748901635e9,1.1894817721526e12
1.45847599336e12,1.556331532891e9,1.4629830679019e12
1.6600000166e12,9.353898198165e8,1.6738848306577e12
8.3000000166e12,1.4018754752762e10,8.384385477249e12
1.66e13,2.886974130738e10,1.6785100968223e13
2.49e13,5.225322476857e10,2.519646098861e13
3.32e13,8.069275935084e10,3.36166492912e13
4.15e13,1.1328574716899e11,4.204453461515e13
4.98e13,1.4966896185458e11,5.047935095805e13
5.81e13,1.8969208075549e11,5.892055310759e13
6.64e13,2.333206761311e11,6.736774165249e13
7.47e13,2.80591337277e11,7.582061842666e13
8.3e13,3.315871292081e11,8.427895886071e13
9.13e13,3.864229821224e11,9.274259388114e13
9.96e13,4.452364940015e11,1.0121139638446e14
1.079e14,5.081819553542e11,1.096852734797e14
1.162e14,5.7542634118e11,1.181641583331e14
1.245e14,6.47146583913e11,1.2664800638882e14
1.328e14,7.223854431019e11,1.3513679099292e14
1.411e14,7.89155534e11,1.420316855e14
1.494e14,8.61558774e11,1.504256875e14
1.577e14,9.32271279e11,1.588157113e14
1.66e14,1.001929561e12,1.672017569e14
1.743e14,1.071289478e12,1.755838243e14
1.826e14,1.141047215e12,1.839619135e14
1.909e14,1.211879066e12,1.923400027e14
1.992e14,1.284520998e12,2.00720081e14
2.075e14,1.359669196e12,2.09094192e14
2.158e14,1.437999954e12,2.17468303e14
2.241e14,1.520249239e12,2.25842414e14
2.324e14,1.607113236e12,2.34216525e14
2.407e14,1.69928813e12,2.42590636e14
2.49e14,1.797489997e12,2.50984638e14
2.573e14,1.902395131e12,2.59358749e14
2.656e14,2.01475939e12,2.67752751e14
2.739e14,2.13529885e12,2.76146753e14
2.822e14,2.26459035e12,2.84540755e14
2.905e14,2.40342953e12,2.92934757e14
2.988e14,2.55241312e12,3.0134865e14
3.071e14,2.71253567e12,3.09762543e14
3.154e14,2.884195e12,3.18196327e14
3.237e14,3.06818675e12,3.26630111e14
3.32e14,3.26530656e12,3.35063895e14
3.403e14,3.47615116e12,3.4351757e14
3.486e14,3.70151619e12,3.51971245e14
3.569e14,3.94199838e12,3.60444811e14
3.652e14,4.19839337e12,3.68938268e14
3.735e14,4.47129789e12,3.77431725e14
3.818e14,4.76150758e12,3.85945073e14
3.984e14,5.38151005e12,4.0299166e14
4.15e14,6.05621277e12,4.19859228e14
4.316e14,6.78720702e12,4.36905815e14
4.482e14,7.5764819e12,4.53952402e14
4.648e14,8.43080035e12,4.70998989e14
4.814e14,9.35374275e12,4.88045576e14
4.98e14,1.034550801e13,5.05092163e14
5.146e14,1.141305798e13,5.22317769e14
5.312e14,1.255798394e13,5.39523484e14
5.478e14,1.378585537e13,5.56729199e14
5.644e14,1.509647336e13,5.73934914e14
5.81e14,1.649679976e13,5.91319648e14
5.976e14,1.79854422e13,6.08525363e14
6.142e14,1.95707549e13,6.25910097e14
6.308e14,2.12614899e13,6.43294831e14
6.474e14,2.30596363e13,6.60838693e14
6.64e14,2.4943314e13,6.78382555e14
6.806e14,2.69344031e13,6.95906526e14
6.972e14,2.90488164e13,7.13450388e14
7.138e14,3.12666629e13,7.31173269e14
7.304e14,3.35919208e13,7.48717131e14
7.47e14,3.60405029e13,7.66579249e14
7.636e14,3.85945073e13,7.84282239e14
7.802e14,4.12897378e13,8.02164248e14
7.968e14,4.40923797e13,8.20205385e14
8.134e14,4.70342586e13,8.38087394e14
8.3e14,5.00974726e13,8.5610864e14
8.466e14,5.32859999e13,8.74328796e14
8.632e14,5.66157533e13,8.92369933e14
8.798e14,6.00688309e13,9.10729326e14
8.964e14,6.36631346e13,9.28929591e14
9.13e14,6.73966753e13,9.47308875e14
9.296e14,7.12714421e13,9.65847287e14
9.462e14,7.52894241e13,9.8420668e14
9.628e14,7.94625559e13,1.00290422e15
9.794e14,8.37789029e13,1.021442632e15
9.96e14,8.8236476e13,1.040319191e15
1.0126e15,9.2851188e13,1.059016731e15
1.0292e15,9.7625028e13,1.07789329e15
1.0458e15,1.02557996e14,1.096909086e15
1.0624e15,1.076481029e14,1.115944773e15
1.079e15,1.128973378e14,1.13498046e15
1.0956e15,1.183236026e14,1.154175275e15
1.1122e15,1.238891044e14,1.173549109e15
1.1288e15,1.29649538e14,1.192903052e15
1.1454e15,1.355690996e14,1.212436014e15
1.162e15,1.41663702e14,1.231968976e15
1.1786e15,1.479174324e14,1.251661066e15
1.1952e15,1.543641055e14,1.271353156e15
1.2284e15,1.677706395e14,1.311075483e15
1.2616e15,1.819668462e14,1.351116066e15
1.2948e15,1.967657502e14,1.391673815e15
1.328e15,2.1243588e14,1.43254982e15
1.3612e15,2.28826064e14,1.4739231e15
1.3944e15,2.46091452e14,1.515634527e15
1.4276e15,2.64053025e14,1.55766421e15
1.4608e15,2.82909693e14,1.600350296e15
1.494e15,3.02641565e14,1.64339442e15
1.5272e15,3.23069622e14,1.686418653e15
1.5604e15,3.44372883e14,1.731093839e15
1.5936e15,3.66571239e14,1.775788916e15
1.6268e15,3.89644799e14,1.820464102e15
1.66e15,4.13792473e14,1.865159179e15
1.6932e15,4.38616441e14,1.911485318e15
1.7264e15,4.64335504e14,1.957831348e15
1.7596e15,4.91128681e14,2.00421716e15
1.7928e15,5.18777171e14,2.05215447e15
1.826e15,5.47320756e14,2.10009178e15
1.8592e15,5.76739545e14,2.148228e15
1.8924e15,6.07212557e14,2.19775659e15
1.9256e15,6.38560773e14,2.24748409e15
1.9588e15,6.70983103e14,2.29701268e15
1.992e15,7.04260746e14,2.34833146e15
2.0252e15,7.38612503e14,2.39965024e15
2.0584e15,7.73839464e14,2.45096902e15
2.0916e15,8.0996152e14,2.50387908e15
2.1248e15,8.47137799e14,2.55698805e15
2.158e15,8.85169391e14,2.60989811e15
2.1912e15,9.24275097e14,2.66459836e15
2.2244e15,9.64275898e14,2.7190997e15
2.2576e15,1.005311031e15,2.77539123e15
2.2908e15,1.047241259e15,2.83168276e15
2.324e15,1.090046691e15,2.88797429e15
2.3572e15,1.133906346e15,2.9458571e15
2.3904e15,1.178641205e15,3.00373991e15
2.4236e15,1.224271159e15,3.06162272e15
2.4568e15,1.270776317e15,3.12129572e15
2.49e15,1.318335698e15,3.18076981e15
2.5232e15,1.366611155e15,3.24203409e15
2.5564e15,1.415761816e15,3.30329837e15
2.5896e15,1.465787681e15,3.36456265e15
2.6228e15,1.516867769e15,3.42741821e15
2.656e15,1.568663933e15,3.49027377e15
2.6892e15,1.621494429e15,3.55491952e15
2.7224e15,1.675399039e15,3.61936636e15
2.7556e15,1.730198744e15,3.68401211e15
2.7888e15,1.7862118e15,3.75024914e15
2.822e15,1.842582894e15,3.81628726e15
2.8552e15,1.883100861e15,3.88252429e15
2.8884e15,1.925369236e15,3.9503526e15
2.9216e15,1.967657502e15,4.01818091e15
2.9548e15,2.01177574e15,4.08620813e15
2.988e15,2.05752504e15,4.15562772e15
3.0212e15,2.10685472e15,4.22524622e15
3.0544e15,2.15956587e15,4.29625709e15
3.0876e15,2.2178465e15,4.36905815e15
3.1208e15,2.2795086e15,4.44026793e15
3.154e15,2.34813255e15,4.51485918e15
