baryon_density,pressure/c2,energy_density/c2
1.000000e+01,1.000000e+01,3.686578e-12
1.122018e+01,1.122018e+01,6.234227e-12
1.258925e+01,1.258925e+01,1.044701e-11
1.412538e+01,1.412538e+01,1.735249e-11
1.584893e+01,1.584893e+01,2.857571e-11
1.778279e+01,1.778279e+01,4.666594e-11
1.995262e+01,1.995262e+01,7.559089e-11
2.238721e+01,2.238721e+01,1.214788e-10
2.511886e+01,2.511886e+01,1.937248e-10
2.818383e+01,2.818383e+01,3.066284e-10
3.162278e+01,3.162278e+01,4.818013e-10
3.548134e+01,3.548134e+01,7.516841e-10
3.981072e+01,3.981072e+01,1.164648e-09
4.466836e+01,4.466836e+01,1.792355e-09
5.011872e+01,5.011872e+01,2.740303e-09
5.623413e+01,5.623413e+01,4.162854e-09
6.309573e+01,6.309573e+01,6.284525e-09
7.079458e+01,7.079458e+01,9.429984e-09
7.943282e+01,7.943282e+01,1.406607e-08
8.912509e+01,8.912509e+01,2.086038e-08
1.000000e+02,1.000000e+02,3.076249e-08
1.122018e+02,1.122018e+02,4.511603e-08
1.258925e+02,1.258925e+02,6.581260e-08
1.412538e+02,1.412538e+02,9.550205e-08
1.584893e+02,1.584893e+02,1.378786e-07
1.778279e+02,1.778279e+02,1.980684e-07
1.995262e+02,1.995262e+02,2.831518e-07
2.238721e+02,2.238721e+02,4.028652e-07
2.511886e+02,2.511886e+02,5.705391e-07
2.818383e+02,2.818383e+02,8.043478e-07
3.162278e+02,3.162278e+02,1.128967e-06
3.548134e+02,3.548134e+02,1.577765e-06
3.981072e+02,3.981072e+02,2.195689e-06
4.466836e+02,4.466836e+02,3.043050e-06
5.011872e+02,5.011872e+02,4.200474e-06
5.623413e+02,5.623413e+02,5.775354e-06
6.309573e+02,6.309573e+02,7.910226e-06
7.079458e+02,7.079458e+02,1.079362e-05
7.943282e+02,7.943282e+02,1.467406e-05
8.912509e+02,8.912509e+02,1.987807e-05
9.999999e+02,1.000000e+03,2.683329e-05
1.122018e+03,1.122018e+03,3.609802e-05
1.258925e+03,1.258925e+03,4.839894e-05
1.412537e+03,1.412538e+03,6.467902e-05
1.584893e+03,1.584893e+03,8.615842e-05
1.778279e+03,1.778279e+03,1.144114e-04
1.995262e+03,1.995262e+03,1.514635e-04
2.238721e+03,2.238721e+03,1.999139e-04
2.511886e+03,2.511886e+03,2.630889e-04
2.818382e+03,2.818383e+03,3.452345e-04
3.162277e+03,3.162278e+03,4.517574e-04
3.548133e+03,3.548134e+03,5.895243e-04
3.981071e+03,3.981072e+03,7.672367e-04
4.466835e+03,4.466836e+03,9.958941e-04
5.011871e+03,5.011872e+03,1.289370e-03
5.623412e+03,5.623413e+03,1.665123e-03
6.309571e+03,6.309573e+03,2.145076e-03
7.079455e+03,7.079458e+03,2.756698e-03
7.943279e+03,7.943282e+03,3.534341e-03
8.912505e+03,8.912509e+03,4.520866e-03
9.999995e+03,1.000000e+04,5.769658e-03
1.122018e+04,1.122018e+04,7.347073e-03
1.258925e+04,1.258925e+04,9.335437e-03
1.412536e+04,1.412538e+04,1.183670e-02
1.584892e+04,1.584893e+04,1.497688e-02
1.778278e+04,1.778279e+04,1.891150e-02
1.995260e+04,1.995262e+04,2.383212e-02
2.238718e+04,2.238721e+04,2.997432e-02
2.511883e+04,2.511886e+04,3.762735e-02
2.818379e+04,2.818383e+04,4.714576e-02
3.162272e+04,3.162278e+04,5.896348e-02
3.548127e+04,3.548134e+04,7.361080e-02
3.981064e+04,3.981072e+04,9.173477e-02
4.466826e+04,4.466836e+04,1.141238e-01
5.011860e+04,5.011872e+04,1.417370e-01
5.623397e+04,5.623413e+04,1.757399e-01
6.309554e+04,6.309573e+04,2.175467e-01
7.079433e+04,7.079458e+04,2.688708e-01
7.943251e+04,7.943282e+04,3.317860e-01
8.912471e+04,8.912509e+04,4.087987e-01
9.999952e+04,1.000000e+05,5.029346e-01
1.122012e+05,1.122018e+05,6.178418e-01
1.258918e+05,1.258925e+05,7.579137e-01
1.412528e+05,1.412538e+05,9.284353e-01
1.584882e+05,1.584893e+05,1.135757e+00
1.778265e+05,1.778279e+05,1.387500e+00
1.995244e+05,1.995262e+05,1.692803e+00
2.238699e+05,2.238721e+05,2.062612e+00
2.511859e+05,2.511886e+05,2.510022e+00
2.818349e+05,2.818383e+05,3.050688e+00
3.162236e+05,3.162278e+05,3.703302e+00
3.548082e+05,3.548134e+05,4.490167e+00
3.981008e+05,3.981072e+05,5.437864e+00
4.466757e+05,4.466836e+05,6.578048e+00
5.011775e+05,5.011872e+05,7.948381e+00
5.623293e+05,5.623413e+05,9.593636e+00
6.309426e+05,6.309573e+05,1.156699e+01
7.079277e+05,7.079458e+05,1.393157e+01
7.943060e+05,7.943282e+05,1.676221e+01
8.912237e+05,8.912509e+05,2.014759e+01
9.999667e+05,1.000000e+06,2.419273e+01
1.121978e+06,1.122018e+06,2.902188e+01
1.258876e+06,1.258925e+06,3.478191e+01
1.412477e+06,1.412538e+06,4.164639e+01
1.584819e+06,1.584893e+06,4.982021e+01
1.778190e+06,1.778279e+06,5.954513e+01
1.995153e+06,1.995262e+06,7.110621e+01
2.238589e+06,2.238721e+06,8.483934e+01
2.511726e+06,2.511886e+06,1.011401e+02
2.818189e+06,2.818383e+06,1.204740e+02
3.162043e+06,3.162278e+06,1.433886e+02
3.547850e+06,3.548134e+06,1.705275e+02
3.980730e+06,3.981072e+06,2.026471e+02
4.466424e+06,4.466836e+06,2.406354e+02
5.011377e+06,5.011872e+06,2.855344e+02
5.622818e+06,5.623413e+06,3.385668e+02
6.308859e+06,6.309573e+06,4.011657e+02
7.078601e+06,7.079458e+06,4.750107e+02
7.942256e+06,7.943282e+06,5.620690e+02
8.911281e+06,8.912509e+06,6.646438e+02
9.998532e+06,1.000000e+07,7.854302e+02
1.121843e+07,1.122018e+07,9.275806e+02
1.258716e+07,1.258925e+07,1.094781e+03
1.412288e+07,1.412538e+07,1.291339e+03
1.584596e+07,1.584893e+07,1.522288e+03
1.777926e+07,1.778279e+07,1.793503e+03
1.994842e+07,1.995262e+07,2.111846e+03
2.238222e+07,2.238721e+07,2.485322e+03
2.511294e+07,2.511886e+07,2.923269e+03
2.817680e+07,2.818383e+07,3.436576e+03
3.161445e+07,3.162278e+07,4.037937e+03
3.547147e+07,3.548134e+07,4.742144e+03
3.979904e+07,3.981072e+07,5.566427e+03
4.465454e+07,4.466836e+07,6.530856e+03
5.010238e+07,5.011872e+07,7.658793e+03
5.621482e+07,5.623413e+07,8.977432e+03
6.307293e+07,6.309573e+07,1.051841e+04
7.076765e+07,7.079458e+07,1.231854e+04
7.940105e+07,7.943282e+07,1.442062e+04
8.908761e+07,8.912509e+07,1.687443e+04
9.995581e+07,1.000000e+08,1.973780e+04
1.121498e+08,1.122018e+08,2.307797e+04
1.258312e+08,1.258925e+08,2.697304e+04
1.411815e+08,1.412538e+08,3.151374e+04
1.584043e+08,1.584893e+08,3.680544e+04
1.777278e+08,1.778279e+08,4.297048e+04
1.994085e+08,1.995262e+08,5.015089e+04
2.237336e+08,2.238721e+08,5.851152e+04
2.510258e+08,2.511886e+08,6.824366e+04
2.816469e+08,2.818383e+08,7.956927e+04
3.160029e+08,3.162278e+08,9.274584e+04
3.545492e+08,3.548134e+08,1.080720e+05
3.977969e+08,3.981072e+08,1.258942e+05
4.463193e+08,4.466836e+08,1.466139e+05
5.007596e+08,5.011872e+08,1.706969e+05
5.618394e+08,5.623413e+08,1.986829e+05
6.303684e+08,6.309573e+08,2.311976e+05
7.072549e+08,7.079458e+08,2.689661e+05
7.935180e+08,7.943282e+08,3.128287e+05
8.903009e+08,8.912509e+08,3.637591e+05
9.988862e+08,1.000000e+09,4.228855e+05
1.120713e+09,1.122018e+09,4.915147e+05
1.257396e+09,1.258925e+09,5.711607e+05
1.410745e+09,1.412538e+09,6.635772e+05
1.582794e+09,1.584893e+09,7.707952e+05
1.775821e+09,1.778279e+09,8.951671e+05
1.992383e+09,1.995262e+09,1.039417e+06
2.235351e+09,2.238721e+09,1.206699e+06
2.507942e+09,2.511886e+09,1.400666e+06
2.813768e+09,2.818383e+09,1.625548e+06
3.156878e+09,3.162278e+09,1.886241e+06
3.541818e+09,3.548134e+09,2.188413e+06
3.973687e+09,3.981072e+09,2.538629e+06
4.458202e+09,4.466836e+09,2.944484e+06
5.001780e+09,5.011872e+09,3.414773e+06
5.611620e+09,5.623413e+09,3.959674e+06
6.295796e+09,6.309573e+09,4.590967e+06
7.063366e+09,7.079458e+09,5.322286e+06
7.924492e+09,7.943282e+09,6.169404e+06
8.890573e+09,8.912509e+09,7.150572e+06
9.974399e+09,1.000000e+10,8.286902e+06
1.119031e+10,1.122018e+10,9.602811e+06
1.255441e+10,1.258925e+10,1.112653e+07
1.408475e+10,1.412538e+10,1.289070e+07
1.580157e+10,1.584893e+10,1.493301e+07
1.772760e+10,1.778279e+10,1.729703e+07
1.988832e+10,1.995262e+10,2.003300e+07
2.231233e+10,2.238721e+10,2.319890e+07
2.503168e+10,2.511886e+10,2.686154e+07
2.808237e+10,2.818383e+10,3.109780e+07
3.150474e+10,3.162278e+10,3.599606e+07
3.534407e+10,3.548134e+10,4.165778e+07
3.965114e+10,3.981072e+10,4.819910e+07
4.448292e+10,4.466836e+10,5.575274e+07
4.990332e+10,5.011872e+10,6.446988e+07
5.598403e+10,5.623413e+10,7.452210e+07
6.280546e+10,6.309573e+10,8.610330e+07
7.045783e+10,7.079458e+10,9.943155e+07
7.904234e+10,7.943282e+10,1.147506e+08
8.867251e+10,8.912509e+10,1.323311e+08
9.947568e+10,1.000000e+11,1.524714e+08
1.115947e+11,1.122018e+11,1.754981e+08
1.251899e+11,1.258925e+11,2.017660e+08
1.404409e+11,1.412538e+11,2.316599e+08
1.575495e+11,1.584893e+11,2.655994e+08
1.767419e+11,1.778279e+11,3.040514e+08
1.982719e+11,1.995262e+11,3.475612e+08
2.224242e+11,2.238721e+11,3.968186e+08
2.495181e+11,2.511886e+11,4.527899e+08
2.799121e+11,2.818383e+11,5.169531e+08
3.140080e+11,3.162278e+11,5.916100e+08
3.522567e+11,3.548134e+11,6.798096e+08
3.951642e+11,3.981072e+11,7.827660e+08
4.432979e+11,4.466836e+11,8.911662e+08
4.972946e+11,5.011872e+11,9.809968e+08
5.578684e+11,5.623413e+11,1.041212e+09
6.258207e+11,6.309573e+11,1.089128e+09
7.020505e+11,7.079458e+11,1.142068e+09
7.875663e+11,7.943282e+11,1.205971e+09
8.834995e+11,8.912509e+11,1.281781e+09
9.911195e+11,1.000000e+12,1.369978e+09
1.111851e+12,1.122018e+12,1.471869e+09
1.247290e+12,1.258925e+12,1.589739e+09
1.399231e+12,1.412538e+12,1.726774e+09
1.569684e+12,1.584893e+12,1.886985e+09
1.760905e+12,1.778279e+12,2.075189e+09
1.975425e+12,1.995262e+12,2.297042e+09
2.216084e+12,2.238721e+12,2.559128e+09
2.486067e+12,2.511886e+12,2.869089e+09
2.788950e+12,2.818383e+12,3.235801e+09
3.128740e+12,3.162278e+12,3.669591e+09
3.509936e+12,3.548134e+12,4.182499e+09
3.937584e+12,3.981072e+12,4.788587e+09
4.417345e+12,4.466836e+12,5.504307e+09
4.955569e+12,5.011872e+12,6.348934e+09
5.559378e+12,5.623413e+12,7.345076e+09
6.236764e+12,6.309573e+12,8.519275e+09
6.996687e+12,7.079458e+12,9.902718e+09
7.849202e+12,7.943282e+12,1.153208e+10
8.805581e+12,8.912509e+12,1.345051e+10
9.878471e+12,1.000000e+13,1.570882e+10
1.108205e+13,1.122018e+13,1.836686e+10
1.243222e+13,1.258925e+13,2.149521e+10
1.394682e+13,1.412538e+13,2.517710e+10
1.564584e+13,1.584893e+13,2.951072e+10
1.755168e+13,1.778279e+13,3.461206e+10
1.968950e+13,1.995262e+13,4.061810e+10
2.208744e+13,2.238721e+13,4.769078e+10
2.477710e+13,2.511886e+13,5.602170e+10
2.779387e+13,2.818383e+13,6.583772e+10
3.117743e+13,3.162278e+13,7.740790e+10
3.497223e+13,3.548134e+13,9.105201e+10
3.922811e+13,3.981072e+13,1.071514e+11
4.400093e+13,4.466836e+13,1.261631e+11
4.935329e+13,5.011872e+13,1.486390e+11
5.535536e+13,5.623413e+13,1.752529e+11
6.208577e+13,6.309573e+13,2.068402e+11
6.963269e+13,7.079458e+13,2.444566e+11
7.809493e+13,7.943282e+13,2.894676e+11
8.758323e+13,8.912509e+13,3.436789e+11
9.822170e+13,1.000000e+14,4.095030e+11
1.101493e+14,1.122018e+14,4.900483e+11
1.235217e+14,1.258925e+14,5.883679e+11
1.385127e+14,1.412538e+14,7.022899e+11
1.553165e+14,1.584893e+14,8.511266e+11
1.741493e+14,1.778279e+14,1.114512e+12
1.952513e+14,1.995262e+14,1.456335e+12
2.188881e+14,2.238721e+14,1.921189e+12
2.453520e+14,2.511886e+14,2.575303e+12
2.749631e+14,2.818383e+14,3.505612e+12
3.080688e+14,3.162278e+14,4.829965e+12
3.450437e+14,3.548134e+14,6.706712e+12
3.862870e+14,3.981072e+14,9.346026e+12
4.322198e+14,4.466836e+14,1.302462e+13
4.832804e+14,5.011872e+14,1.810545e+13
5.399185e+14,5.623413e+14,2.506372e+13
6.025877e+14,6.309573e+14,3.452031e+13
6.717374e+14,7.079458e+14,4.728309e+13
7.478035e+14,7.943282e+14,6.439660e+13
8.311986e+14,8.912509e+14,8.719950e+13
9.223023e+14,1.000000e+15,1.173890e+14
1.021452e+15,1.122018e+15,1.570898e+14
1.128932e+15,1.258925e+15,2.089245e+14
1.244972e+15,1.412538e+15,2.760801e+14
1.369732e+15,1.584893e+15,3.623668e+14
1.503304e+15,1.778279e+15,4.722613e+14
1.645710e+15,1.995262e+15,6.109331e+14
1.796894e+15,2.238721e+15,7.842496e+14
1.956726e+15,2.511886e+15,9.987644e+14
2.125007e+15,2.818383e+15,1.261694e+15
2.301463e+15,3.162278e+15,1.580893e+15
2.485759e+15,3.548134e+15,1.964846e+15
2.677495e+15,3.981072e+15,2.422686e+15
2.876222e+15,4.466836e+15,2.964259e+15
3.081440e+15,5.011872e+15,3.600243e+15
3.292615e+15,5.623413e+15,4.342329e+15
3.509182e+15,6.309573e+15,5.203471e+15
3.730558e+15,7.079458e+15,6.198197e+15
3.956150e+15,7.943282e+15,7.342982e+15
4.185365e+15,8.912509e+15,8.656686e+15
4.417623e+15,1.000000e+16,1.016104e+16
4.652362e+15,1.122018e+16,1.188118e+16
4.889046e+15,1.258925e+16,1.384628e+16
5.127176e+15,1.412538e+16,1.609022e+16
5.366294e+15,1.584893e+16,1.865231e+16
5.605984e+15,1.778279e+16,2.157819e+16
5.845883e+15,1.995262e+16,2.492079e+16
6.085676e+15,2.238721e+16,2.874140e+16
6.325102e+15,2.511886e+16,3.311095e+16
6.563948e+15,2.818383e+16,3.811150e+16
