baryon_density,energy_densityc2,pressurec2
1.000000e+01,1.000000e+01,4.351983e-12
1.122018e+01,1.122018e+01,7.311135e-12
1.258925e+01,1.258925e+01,1.217427e-11
1.412538e+01,1.412538e+01,2.009864e-11
1.584893e+01,1.584893e+01,3.290467e-11
1.778279e+01,1.778279e+01,5.343347e-11
1.995262e+01,1.995262e+01,8.608526e-11
2.238721e+01,2.238721e+01,1.376244e-10
2.511886e+01,2.511886e+01,2.183742e-10
2.818383e+01,2.818383e+01,3.439793e-10
3.162278e+01,3.162278e+01,5.379860e-10
3.548134e+01,3.548134e+01,8.355981e-10
3.981072e+01,3.981072e+01,1.289107e-09
4.466836e+01,4.466836e+01,1.975699e-09
5.011872e+01,5.011872e+01,3.008605e-09
5.623413e+01,5.623413e+01,4.552947e-09
6.309573e+01,6.309573e+01,6.848117e-09
7.079458e+01,7.079458e+01,1.023922e-08
7.943282e+01,7.943282e+01,1.522102e-08
8.912509e+01,8.912509e+01,2.249902e-08
1.000000e+02,1.000000e+02,3.307401e-08
1.122018e+02,1.122018e+02,4.835838e-08
1.258925e+02,1.258925e+02,7.033554e-08
1.412538e+02,1.412538e+02,1.017773e-07
1.584893e+02,1.584893e+02,1.465392e-07
1.778279e+02,1.778279e+02,2.099591e-07
1.995262e+02,1.995262e+02,2.993946e-07
2.238721e+02,2.238721e+02,4.249430e-07
2.511886e+02,2.511886e+02,6.004020e-07
2.818383e+02,2.818383e+02,8.445480e-07
3.162278e+02,3.162278e+02,1.182829e-06
3.548134e+02,3.548134e+02,1.649602e-06
3.981072e+02,3.981072e+02,2.291065e-06
4.466836e+02,4.466836e+02,3.169118e-06
5.011872e+02,5.011872e+02,4.366385e-06
5.623413e+02,5.623413e+02,5.992765e-06
6.309573e+02,6.309573e+02,8.193924e-06
7.079458e+02,7.079458e+02,1.116228e-05
7.943282e+02,7.943282e+02,1.515117e-05
8.912509e+02,8.912509e+02,2.049306e-05
9.999999e+02,1.000000e+03,2.762285e-05
1.122018e+03,1.122018e+03,3.710774e-05
1.258925e+03,1.258925e+03,4.968523e-05
1.412537e+03,1.412538e+03,6.631138e-05
1.584893e+03,1.584893e+03,8.822215e-05
1.778279e+03,1.778279e+03,1.170107e-04
1.995262e+03,1.995262e+03,1.547254e-04
2.238721e+03,2.238721e+03,2.039922e-04
2.511886e+03,2.511886e+03,2.681693e-04
2.818382e+03,2.818383e+03,3.515406e-04
3.162277e+03,3.162278e+03,4.595565e-04
3.548133e+03,3.548134e+03,5.991355e-04
3.981071e+03,3.981072e+03,7.790385e-04
4.466835e+03,4.466836e+03,1.010334e-03
5.011871e+03,5.011872e+03,1.306974e-03
5.623412e+03,5.623413e+03,1.686508e-03
6.309571e+03,6.309573e+03,2.170961e-03
7.079455e+03,7.079458e+03,2.787916e-03
7.943279e+03,7.943282e+03,3.571850e-03
8.912505e+03,8.912509e+03,4.565769e-03
9.999995e+03,1.000000e+04,5.823209e-03
1.122018e+04,1.122018e+04,7.410690e-03
1.258925e+04,1.258925e+04,9.410715e-03
1.412536e+04,1.412538e+04,1.192542e-02
1.584892e+04,1.584893e+04,1.508100e-02
1.778278e+04,1.778279e+04,1.903317e-02
1.995260e+04,1.995262e+04,2.397365e-02
2.238718e+04,2.238721e+04,3.013818e-02
2.511883e+04,2.511886e+04,3.781610e-02
2.818379e+04,2.818383e+04,4.736204e-02
3.162272e+04,3.162278e+04,5.920990e-02
3.548127e+04,3.548134e+04,7.388983e-02
3.981064e+04,3.981072e+04,9.204858e-02
4.466826e+04,4.466836e+04,1.144741e-01
5.011860e+04,5.011872e+04,1.421247e-01
5.623397e+04,5.623413e+04,1.761650e-01
6.309554e+04,6.309573e+04,2.180075e-01
7.079433e+04,7.079458e+04,2.693638e-01
7.943251e+04,7.943282e+04,3.323050e-01
8.912471e+04,8.912509e+04,4.093340e-01
9.999952e+04,1.000000e+05,5.034720e-01
1.122012e+05,1.122018e+05,6.183616e-01
1.258918e+05,1.258925e+05,7.583889e-01
1.412528e+05,1.412538e+05,9.288302e-01
1.584882e+05,1.584893e+05,1.136024e+00
1.778265e+05,1.778279e+05,1.387580e+00
1.995244e+05,1.995262e+05,1.692618e+00
2.238699e+05,2.238721e+05,2.062064e+00
2.511859e+05,2.511886e+05,2.508990e+00
2.818349e+05,2.818383e+05,3.049019e+00
3.162236e+05,3.162278e+05,3.700808e+00
3.548082e+05,3.548134e+05,4.486616e+00
3.981008e+05,3.981072e+05,5.432974e+00
4.466757e+05,4.466836e+05,6.571473e+00
5.011775e+05,5.011872e+05,7.939706e+00
5.623293e+05,5.623413e+05,9.582357e+00
6.309426e+05,6.309573e+05,1.155251e+01
7.079277e+05,7.079458e+05,1.391315e+01
7.943060e+05,7.943282e+05,1.673899e+01
8.912237e+05,8.912509e+05,2.011855e+01
9.999667e+05,1.000000e+06,2.415664e+01
1.121978e+06,1.122018e+06,2.897730e+01
1.258876e+06,1.258925e+06,3.472715e+01
1.412477e+06,1.412538e+06,4.157943e+01
1.584819e+06,1.584893e+06,4.973872e+01
1.778190e+06,1.778279e+06,5.944636e+01
1.995153e+06,1.995262e+06,7.098696e+01
2.238589e+06,2.238721e+06,8.469588e+01
2.511726e+06,2.511886e+06,1.009681e+02
2.818189e+06,2.818383e+06,1.202684e+02
3.162043e+06,3.162278e+06,1.431436e+02
3.547851e+06,3.548134e+06,1.702366e+02
3.980730e+06,3.981072e+06,2.023024e+02
4.466424e+06,4.466836e+06,2.402281e+02
5.011377e+06,5.011872e+06,2.850544e+02
5.622818e+06,5.623413e+06,3.380025e+02
6.308860e+06,6.309573e+06,4.005039e+02
7.078602e+06,7.079458e+06,4.742364e+02
7.942257e+06,7.943282e+06,5.611651e+02
8.911283e+06,8.912509e+06,6.635909e+02
9.998534e+06,1.000000e+07,7.842064e+02
1.121843e+07,1.122018e+07,9.261614e+02
1.258717e+07,1.258925e+07,1.093138e+03
1.412289e+07,1.412538e+07,1.289442e+03
1.584597e+07,1.584893e+07,1.520101e+03
1.777927e+07,1.778279e+07,1.790988e+03
1.994843e+07,1.995262e+07,2.108959e+03
2.238223e+07,2.238721e+07,2.482015e+03
2.511295e+07,2.511886e+07,2.919488e+03
2.817682e+07,2.818383e+07,3.432262e+03
3.161446e+07,3.162278e+07,4.033025e+03
3.547149e+07,3.548134e+07,4.736562e+03
3.979906e+07,3.981072e+07,5.560098e+03
4.465457e+07,4.466836e+07,6.523693e+03
5.010241e+07,5.011872e+07,7.650704e+03
5.621486e+07,5.623413e+07,8.968315e+03
6.307297e+07,6.309573e+07,1.050816e+04
7.076770e+07,7.079458e+07,1.230704e+04
7.940110e+07,7.943282e+07,1.440774e+04
8.908768e+07,8.912509e+07,1.686003e+04
9.995589e+07,1.000000e+08,1.972175e+04
1.121499e+08,1.122018e+08,2.306013e+04
1.258313e+08,1.258925e+08,2.695324e+04
1.411816e+08,1.412538e+08,3.149183e+04
1.584044e+08,1.584893e+08,3.678126e+04
1.777280e+08,1.778279e+08,4.294386e+04
1.994087e+08,1.995262e+08,5.012165e+04
2.237338e+08,2.238721e+08,5.847949e+04
2.510260e+08,2.511886e+08,6.820868e+04
2.816472e+08,2.818383e+08,7.953116e+04
3.160032e+08,3.162278e+08,9.270445e+04
3.545495e+08,3.548134e+08,1.080272e+05
3.977973e+08,3.981072e+08,1.258457e+05
4.463197e+08,4.466836e+08,1.465617e+05
5.007601e+08,5.011872e+08,1.706408e+05
5.618400e+08,5.623413e+08,1.986227e+05
6.303691e+08,6.309573e+08,2.311331e+05
7.072557e+08,7.079458e+08,2.688972e+05
7.935188e+08,7.943282e+08,3.127550e+05
8.903018e+08,8.912509e+08,3.636803e+05
9.988872e+08,1.000000e+09,4.228010e+05
1.120714e+09,1.122018e+09,4.914237e+05
1.257397e+09,1.258925e+09,5.710622e+05
1.410747e+09,1.412538e+09,6.634695e+05
1.582795e+09,1.584893e+09,7.706761e+05
1.775823e+09,1.778279e+09,8.950333e+05
1.992386e+09,1.995262e+09,1.039264e+06
2.235353e+09,2.238721e+09,1.206521e+06
2.507945e+09,2.511886e+09,1.400455e+06
2.813770e+09,2.818383e+09,1.625291e+06
3.156881e+09,3.162278e+09,1.885923e+06
3.541822e+09,3.548134e+09,2.188014e+06
3.973691e+09,3.981072e+09,2.538120e+06
4.458207e+09,4.466836e+09,2.943830e+06
5.001786e+09,5.011872e+09,3.413924e+06
5.611626e+09,5.623413e+09,3.958568e+06
6.295803e+09,6.309573e+09,4.589521e+06
7.063374e+09,7.079458e+09,5.320392e+06
7.924501e+09,7.943282e+09,6.166923e+06
8.890584e+09,8.912509e+09,7.147326e+06
9.974412e+09,1.000000e+10,8.282662e+06
1.119033e+10,1.122018e+10,9.597287e+06
1.255443e+10,1.258925e+10,1.111935e+07
1.408477e+10,1.412538e+10,1.288140e+07
1.580160e+10,1.584893e+10,1.492101e+07
1.772763e+10,1.778279e+10,1.728160e+07
1.988836e+10,1.995262e+10,2.001324e+07
2.231237e+10,2.238721e+10,2.317371e+07
2.503174e+10,2.511886e+10,2.682957e+07
2.808244e+10,2.818383e+10,3.105743e+07
3.150482e+10,3.162278e+10,3.594537e+07
3.534417e+10,3.548134e+10,4.159450e+07
3.965126e+10,3.981072e+10,4.812064e+07
4.448307e+10,4.466836e+10,5.565618e+07
4.990350e+10,5.011872e+10,6.435206e+07
5.598424e+10,5.623413e+10,7.437973e+07
6.280573e+10,6.309573e+10,8.593324e+07
7.045816e+10,7.079458e+10,9.923115e+07
7.904273e+10,7.943282e+10,1.145183e+08
8.867298e+10,8.912509e+10,1.320673e+08
9.947626e+10,1.000000e+11,1.521797e+08
1.115954e+11,1.122018e+11,1.751866e+08
1.251907e+11,1.258925e+11,2.014498e+08
1.404419e+11,1.412538e+11,2.313638e+08
1.575507e+11,1.584893e+11,2.653617e+08
1.767433e+11,1.778279e+11,3.039294e+08
1.982736e+11,1.995262e+11,3.476402e+08
2.224262e+11,2.238721e+11,3.972270e+08
2.495205e+11,2.511886e+11,4.537289e+08
2.799149e+11,2.818383e+11,5.187501e+08
3.140112e+11,3.162278e+11,5.947864e+08
3.522605e+11,3.548134e+11,6.849973e+08
3.951685e+11,3.981072e+11,7.897555e+08
4.433029e+11,4.466836e+11,8.966323e+08
4.973002e+11,5.011872e+11,9.804316e+08
5.578747e+11,5.623413e+11,1.036423e+09
6.258277e+11,6.309573e+11,1.085087e+09
7.020580e+11,7.079458e+11,1.141322e+09
7.875742e+11,7.943282e+11,1.209239e+09
8.835077e+11,8.912509e+11,1.289422e+09
9.911277e+11,1.000000e+12,1.382581e+09
1.111858e+12,1.122018e+12,1.490388e+09
1.247297e+12,1.258925e+12,1.615495e+09
1.399235e+12,1.412538e+12,1.761417e+09
1.569684e+12,1.584893e+12,1.932457e+09
1.760900e+12,1.778279e+12,2.133684e+09
1.975413e+12,1.995262e+12,2.370978e+09
2.216061e+12,2.238721e+12,2.651124e+09
2.486031e+12,2.511886e+12,2.981948e+09
2.788893e+12,2.818383e+12,3.372505e+09
3.128657e+12,3.162278e+12,3.833294e+09
3.509820e+12,3.548134e+12,4.376528e+09
3.937424e+12,3.981072e+12,5.016442e+09
4.417128e+12,4.466836e+12,5.769652e+09
4.955279e+12,5.011872e+12,6.655576e+09
5.558998e+12,5.623413e+12,7.696922e+09
6.236269e+12,6.309573e+12,8.920247e+09
6.996051e+12,7.079458e+12,1.035660e+10
7.848391e+12,7.943282e+12,1.204228e+10
8.804557e+12,8.912509e+12,1.401967e+10
9.877189e+12,1.000000e+13,1.633819e+10
1.108046e+13,1.122018e+13,1.905543e+10
1.243027e+13,1.258925e+13,2.223831e+10
1.394443e+13,1.412538e+13,2.596447e+10
1.564295e+13,1.584893e+13,3.032378e+10
1.754822e+13,1.778279e+13,3.541996e+10
1.968539e+13,1.995262e+13,4.137241e+10
2.208263e+13,2.238721e+13,4.831834e+10
2.477154e+13,2.511886e+13,5.641513e+10
2.778751e+13,2.818383e+13,6.584339e+10
3.117028e+13,3.162278e+13,7.681107e+10
3.496434e+13,3.548134e+13,8.955940e+10
3.921961e+13,3.981072e+13,1.043721e+11
4.399202e+13,4.466836e+13,1.215898e+11
4.934429e+13,5.011872e+13,1.416338e+11
5.534672e+13,5.623413e+13,1.650432e+11
6.207813e+13,6.309573e+13,1.925333e+11
6.962684e+13,7.079458e+13,2.250834e+11
7.809187e+13,7.943282e+13,2.640623e+11
8.758414e+13,8.912509e+13,3.113886e+11
9.822788e+13,1.000000e+14,3.696655e+11
1.101621e+14,1.122018e+14,4.419959e+11
1.235423e+14,1.258925e+14,5.303511e+11
1.385419e+14,1.412538e+14,6.343140e+11
1.553543e+14,1.584893e+14,7.995113e+11
1.741939e+14,1.778279e+14,1.083015e+12
1.952983e+14,1.995262e+14,1.471569e+12
2.189285e+14,2.238721e+14,2.014956e+12
2.453698e+14,2.511886e+14,2.796309e+12
2.749310e+14,2.818383e+14,3.931995e+12
3.079427e+14,3.162278e+14,5.586822e+12
3.447537e+14,3.548134e+14,7.992887e+12
3.857256e+14,3.981072e+14,1.147277e+13
4.312253e+14,4.466836e+14,1.646800e+13
4.816144e+14,5.011872e+14,2.357333e+13
5.372375e+14,5.623413e+14,3.357719e+13
5.984078e+14,6.309573e+14,4.750774e+13
6.653927e+14,7.079458e+14,6.668371e+13
7.383998e+14,7.943282e+14,9.276768e+13
8.175652e+14,8.912509e+14,1.278189e+14
9.029461e+14,1.000000e+15,1.743413e+14
9.945187e+14,1.122018e+15,2.353230e+14
1.092183e+15,1.258925e+15,3.142610e+14
1.195773e+15,1.412538e+15,4.151707e+14
1.305075e+15,1.584893e+15,5.425749e+14
1.419849e+15,1.778279e+15,7.014783e+14
1.539847e+15,1.995262e+15,8.973284e+14
1.664841e+15,2.238721e+15,1.135974e+15
1.794637e+15,2.511886e+15,1.423633e+15
1.929090e+15,2.818383e+15,1.766878e+15
2.068113e+15,3.162278e+15,2.172659e+15
2.211681e+15,3.548134e+15,2.648369e+15
2.359828e+15,3.981072e+15,3.201961e+15
2.512643e+15,4.466836e+15,3.842128e+15
2.670262e+15,5.011872e+15,4.578532e+15
2.832861e+15,5.623413e+15,5.422100e+15
3.000646e+15,6.309573e+15,6.385366e+15
3.173845e+15,7.079458e+15,7.482875e+15
3.352700e+15,7.943282e+15,8.731637e+15
3.537463e+15,8.912509e+15,1.015163e+16
3.728391e+15,1.000000e+16,1.176638e+16
3.925742e+15,1.122018e+16,1.360361e+16
4.129771e+15,1.258925e+16,1.569596e+16
4.340735e+15,1.412538e+16,1.808185e+16
4.558885e+15,1.584893e+16,2.080641e+16
4.784473e+15,1.778279e+16,2.392266e+16
5.017746e+15,1.995262e+16,2.749279e+16
5.258957e+15,2.238721e+16,3.158969e+16
5.508354e+15,2.511886e+16,3.629877e+16
5.766194e+15,2.818383e+16,4.172008e+16
